seedID,transect,cluster,survey.number,anthro.rank,regeneration,sampling.effort,category,species,scientific.name,origin,dispersal.mode,form,length.avg,width.avg,lxw
215,e,e0,6,4,regenerating,4,seed.rain,radoka,Maesa lanceolata,native,bird.lemur,bird.feces,1.0,1.0,1.0
216,e,e0,6,4,regenerating,4,seed.rain,radoka,Maesa lanceolata,native,bird.lemur,bird.feces,1.0,1.0,1.0
217,e,e0,6,4,regenerating,4,seed.rain,radoka,Maesa lanceolata,native,bird.lemur,bird.feces,1.0,1.0,1.0
218,e,e0,6,4,regenerating,4,seed.rain,radoka,Maesa lanceolata,native,bird.lemur,bird.feces,1.0,1.0,1.0
219,e,e0,6,4,regenerating,4,seed.rain,radoka,Maesa lanceolata,native,bird.lemur,bird.feces,1.0,1.0,1.0
220,e,e0,6,4,regenerating,4,seed.rain,radoka,Maesa lanceolata,native,bird.lemur,bird.feces,1.0,1.0,1.0
221,e,e0,6,4,regenerating,4,seed.rain,radoka,Maesa lanceolata,native,bird.lemur,bird.feces,1.0,1.0,1.0
222,e,e0,6,4,regenerating,4,seed.rain,radoka,Maesa lanceolata,native,bird.lemur,bird.feces,1.0,1.0,1.0
223,e,e0,6,4,regenerating,4,seed.rain,radriaka,Lantana camara ,nonnative,bird.lemur,bird.feces,1.5,1.5,2.3
224,f,f300,1,3,mature,9,seed.rain,kafeala.lahy,Coffea sp.2,native,bird.lemur,bird.feces,10.3,4.3,44.1
225,f,f300,1,3,mature,9,seed.rain,takoaka,Rubus moluccanus,nonnative,bird.lemur,loose,2.7,1.5,4.1
226,f,f500,1,3,mature,9,seed.rain,takoaka,Rubus moluccanus,nonnative,bird.lemur,bird.feces,2.7,1.5,4.1
227,f,f500,1,3,mature,9,seed.rain,bohanaka,Danais sp.,native,unknown,loose,1.0,1.0,1.0
228,f,f100,2,3,mature,9,seed.rain,molanga,Croton mongue,native,rodent(secondary),loose,21.1,18.8,396.7
229,f,f300,2,3,mature,9,seed.rain,vosary.kely,Zanthoxylum asiaticum,native,bird.lemur,loose,4.0,3.0,12.0
230,f,f300,2,3,mature,9,seed.rain,vosary.kely,Zanthoxylum asiaticum,native,bird.lemur,loose,4.0,3.0,12.0
231,f,f100,3,3,mature,9,seed.rain,tsiandrova,Pauridiantha paucinervis,native,bird,loose,1.0,1.0,1.0
232,f,f800,3,3,mature,9,seed.rain,harongana.panihy,Psorospermum trichophyllum,native,bird,loose,3.1,2.8,8.7
233,f,f800,3,3,mature,9,seed.rain,harongana.panihy,Psorospermum trichophyllum,native,bird,loose,3.1,2.8,8.7
234,f,f800,3,3,mature,9,seed.rain,harongana.panihy,Psorospermum trichophyllum,native,bird,loose,3.1,2.8,8.7
235,f,f100,3,3,mature,9,seed.rain,molanga,Croton mongue,native,rodent(secondary),loose,21.1,18.8,396.7
236,f,f600,3,3,mature,9,seed.rain,vahimantsina,Paederia thouarsiana,native,unknown,loose,5.5,3.5,19.3
237,f,f500,3,3,mature,9,seed.rain,bohanaka,Danais sp.,native,unknown,loose,1.0,1.0,1.0
238,f,f100,4,3,mature,9,seed.rain,molanga,Croton mongue,native,rodent(secondary),loose,21.1,18.8,396.7
239,f,f400,5,3,mature,9,seed.rain,molanga,Croton mongue,native,rodent(secondary),loose,21.1,18.8,396.7
240,f,f400,6,3,mature,9,seed.rain,molanga,Croton mongue,native,rodent(secondary),loose,21.1,18.8,396.7
